iso3,year,gdp_per_capita,population,unemployment
CHN,2010,4629.24551710077,1337705000.0,4.53
CHN,2015,8175.33285077393,1379860000.0,4.65
CHN,2020,10627.4637989619,1411100000.0,5.0
CHN,2025,,,4.615
CIV,1990,885.647842214928,12189778.0,
CIV,1995,740.4730999133,14855565.0,4.1
CIV,2000,936.636541348798,17699004.0,4.835
CIV,2005,1197.74616979415,20068458.0,6.023
CIV,2010,1553.54887048143,22488065.0,6.607
CIV,2015,1814.71855088017,25246342.0,2.573
CIV,2020,2179.72934832935,28915449.0,2.588
CIV,2025,,,2.323
CMR,1990,1086.71700937081,11331821.0,
CMR,1995,832.006674487689,13058516.0,8.598
CMR,2000,708.565731625965,14912631.0,7.533
CMR,2005,1142.62466252106,17074594.0,4.4
CMR,2010,1398.58702025047,19668066.0,4.11
CMR,2015,1415.00009710569,22763414.0,3.518
CMR,2020,1555.60370660749,26210558.0,3.881
CMR,2025,,,3.602
COD,1990,254.872656292509,36684063.0,
COD,1995,127.008078734668,44433704.0,3.285
COD,2000,377.925421481395,50507442.0,3.245
COD,2005,214.539740473519,58775724.0,2.948
COD,2010,352.400398754692,68563038.0,4.098
COD,2015,495.826633014883,81035531.0,4.441
COD,2020,486.425572682256,95989998.0,5.355
COD,2025,,,4.434
COG,1990,1175.66709098428,2380560.0,
COG,1995,769.606794842829,2749461.0,20.226
COG,2000,1024.30159109181,3151345.0,19.872
COG,2005,1799.05158366154,3696393.0,19.796
COG,2010,2946.55798067708,4462290.0,19.3
COG,2015,2439.35189403696,5097581.0,20.02
COG,2020,1993.586671931,5752791.0,22.286
COG,2025,,,19.876
COL,1990,1474.8455285342,32440069.0,
COL,1995,2583.66576349858,35804662.0,8.72
COL,2000,2555.00751039968,39089934.0,20.52
COL,2005,3456.06610874512,42128977.0,11.062
COL,2010,6398.2958447102,44777319.0,11.153
COL,2015,6248.51490534512,46969940.0,8.572
COL,2020,5339.68711357943,50629997.0,15.983
COL,2025,,,8.29
COM,1990,903.20430581841,444596.0,
COM,1995,800.623567802959,490586.0,4.675
COM,2000,633.309032776244,536080.0,4.4
COM,2005,1105.78796866788,592677.0,4.527
COM,2010,1386.5742428453,654836.0,4.19
COM,2015,1329.37048235986,726682.0,4.031
COM,2020,1519.34665556206,802163.0,4.468
COM,2025,,,3.819
CPV,1990,817.442925539738,375428.0,
CPV,1995,1165.13832331934,418104.0,12.883
CPV,2000,1189.51479345891,453317.0,13.024
CPV,2005,2004.14680417563,485115.0,13.439
CPV,2010,3579.46006137809,509784.0,10.67
CPV,2015,3415.06266730931,512394.0,11.923
CPV,2020,3539.22661248299,514679.0,14.65
CPV,2025,,,11.939
CRI,1990,1829.6687089559,3121706.0,
CRI,1995,3275.25256447416,3535176.0,5.18
CRI,2000,3812.75388284924,3937739.0,5.08
CRI,2005,4703.00721784778,4261240.0,6.749
CRI,2010,8265.78820275582,4555962.0,7.171
CRI,2015,11714.7105980732,4818038.0,8.415
CRI,2020,12394.0493969492,5034320.0,16.432
CRI,2025,,,6.843
CSS,1990,3713.69534828331,3654949.0,
CSS,1995,4144.50619583341,3795917.0,14.6507674227641
CSS,2000,6477.26482123395,3956229.0,11.7427630641232
CSS,2005,9439.33720644986,4049468.0,9.98480572264988
CSS,2010,12711.087492863,4173335.0,8.80934904598808
CSS,2015,14497.5393236017,4314191.0,8.22453564269079
CSS,2020,11957.223222537,4459302.0,9.95181592662355
CSS,2025,,,7.55114639676154
CUB,1990,2694.31697957692,10631799.0,
CUB,1995,2785.24442954103,10925362.0,8.27
CUB,2000,2751.3817714814,11109109.0,5.45
CUB,2005,3786.33799225291,11262554.0,1.95
CUB,2010,5272.26755824835,11297409.0,2.5
CUB,2015,7727.91997207998,11275065.0,2.4
CUB,2020,9605.27914559614,11176354.0,2.233
CUB,2025,,,1.746
CUW,1990,,145400.0,
CUW,1995,,145139.0,
CUW,2000,15841.2612359949,133860.0,
CUW,2005,17032.3356620744,137658.0,
CUW,2010,19847.2310127979,148703.0,
CUW,2015,19361.8129630226,157980.0,
CUW,2020,16299.8134349902,155482.0,
CYM,1990,,25999.0,
CYM,1995,,32743.0,
CYM,2000,,39674.0,
CYM,2005,,46788.0,
CYM,2010,76837.6710064442,54099.0,
CYM,2015,76379.2098777987,61642.0,
CYM,2020,82338.7977439023,68684.0,
CYP,1990,9641.5751953125,788351.0,
CYP,1995,15261.4169921875,862695.0,2.6
CYP,2000,14388.3525390625,947667.0,4.766
CYP,2005,24959.26171875,1036151.0,5.481
CYP,2010,31105.02734375,1127816.0,6.359
CYP,2015,23088.44140625,1219502.0,15.026
CYP,2020,28130.341796875,1302247.0,7.755
CYP,2025,,,4.924
CZE,1990,3969.36733543794,10333355.0,
CZE,1995,5865.29460556726,10327253.0,4.082
CZE,2000,6062.92152842793,10255063.0,8.764
CZE,2005,13442.4916284309,10211216.0,7.927
CZE,2010,20160.4355077059,10474410.0,7.281
CZE,2015,17931.5987670768,10546059.0,5.048
CZE,2020,23472.8915454417,10697858.0,2.55
CZE,2025,,,2.825
DEU,1990,22385.6778250275,79433029.0,
DEU,1995,31747.2449398447,81678051.0,8.158
DEU,2000,23925.8559901991,82211508.0,7.917
DEU,2005,35084.4363546269,82469422.0,11.193
DEU,2010,42396.9665976293,81776930.0,7.043
DEU,2015,41929.7549110722,81686611.0,4.612
DEU,2020,47394.8734504469,83160871.0,3.881
DEU,2025,,,3.711
DJI,1990,780.497719360725,579538.0,
DJI,1995,786.201866748458,633074.0,27.303
DJI,2000,737.612183644052,747318.0,26.664
DJI,2005,844.4483573908,839167.0,26.448
DJI,2010,1213.23352553429,930251.0,26.368
DJI,2015,2376.12554719873,1020313.0,26.063
DJI,2020,2844.88810647853,1105188.0,27.701
DJI,2025,,,26.015
DMA,1990,2892.9815966454,69627.0,
DMA,1995,3951.72267086358,69469.0,
DMA,2000,4867.39896323759,68511.0,
DMA,2005,5695.22442394675,68734.0,
DMA,2010,7549.61964680375,68859.0,
DMA,2015,8282.59874702141,70410.0,
DMA,2020,7827.74842680426,67573.0,
DNK,1990,26885.6994188191,5140939.0,
DNK,1995,35321.0980773087,5233373.0,6.992
DNK,2000,30722.0251837567,5339616.0,4.476
DNK,2005,48925.8076698784,5419432.0,4.83
DNK,2010,58104.5445594981,5547683.0,7.746
DNK,2015,53094.0133607574,5683483.0,6.278
DNK,2020,60985.4885601514,5831404.0,5.644
DNK,2025,,,5.529
DOM,1990,989.163941207659,7151166.0,
DOM,1995,2109.16940728689,7888115.0,6.439
DOM,2000,2831.45883638033,8584190.0,6.432
DOM,2005,3878.31206735244,9225034.0,6.587
DOM,2010,5478.62470398954,9820175.0,5.212
DOM,2015,6800.95309395474,10434829.0,7.605
DOM,2020,7135.22273255899,11008300.0,6.126
DOM,2025,,,5.092
DZA,1990,2445.18332740258,25375810.0,
DZA,1995,1466.94806760415,28470191.0,31.84
DZA,2000,1772.92869122761,30903893.0,29.77
DZA,2005,3233.13339634212,33109249.0,15.27
DZA,2010,4912.78585503672,36188236.0,9.96
DZA,2015,4685.05902729002,40019529.0,11.206
DZA,2020,3743.5419522929,44042091.0,14.08
DZA,2025,,,11.633
EAP,1990,416.938782261111,1600739173.0,
EAP,1995,772.304602057404,1716602413.0,3.01646156806726
EAP,2000,961.301422369963,1819011507.0,3.43334970499077
EAP,2005,1653.6791360518,1898853723.0,4.49019174546575
EAP,2010,4057.86521472833,1973602166.0,4.16370037437203
EAP,2015,6589.77076427461,2056050896.0,4.12458341898818
EAP,2020,8391.27634645493,2121866294.0,4.36943697408605
EAP,2025,,,3.9178376117136
EAR,1990,936.989879630286,2044241467.0,
EAR,1995,1150.91452190581,2273692181.0,7.03393456293223
EAR,2000,1346.2395395696,2509431470.0,7.07281148454185
EAR,2005,1788.28350980842,2738846905.0,7.11332854467778
EAR,2010,2938.79859415379,2967104472.0,6.69836499671353
EAR,2015,3174.36962020929,3190318707.0,6.79324404164611
EAR,2020,3187.03781234801,3396051187.0,7.36417086549936
EAR,2025,,,5.15274599833717
EAS,1990,2642.45766205625,1817735909.0,
EAS,1995,4345.04839008217,1941185229.0,3.05225354598453
EAS,2000,4103.33628080966,2050149617.0,3.56333033432491
EAS,2005,4910.91472643792,2134573057.0,4.47463469156014
EAS,2010,7784.344658223,2214613815.0,4.22455076502669
EAS,2015,9691.70576095154,2300844269.0,4.08987694775025
EAS,2020,11639.4853357389,2369420882.0,4.29658340250273
EAS,2025,,,3.80585541446833
ECA,1990,1700.93581132748,208212866.0,
ECA,1995,1737.88574685501,215114964.0,8.5598066611286
ECA,2000,1790.77072090719,218486598.0,10.7462183942089
ECA,2005,3576.72283332319,223360135.0,9.62072328847468
ECA,2010,6019.29491137959,230106440.0,9.54059516043394
ECA,2015,6291.45594655745,240083379.0,8.9610543144391
ECA,2020,5776.19343817718,250351240.0,9.26814225066227
ECA,2025,,,6.83346297049418
ECS,1990,10494.4746850409,845290251.0,
ECS,1995,12730.8476426985,859504754.0,9.9311190228704
ECS,2000,11652.9290294061,865392479.0,9.68483091902418
ECS,2005,19227.6221679028,875563919.0,8.7318165816003
ECS,2010,23702.4750230082,890990371.0,9.11732766770857
ECS,2015,22702.8228380066,907527486.0,8.55822892785091
ECS,2020,24167.3551199699,923664467.0,7.09506699474453
ECS,2025,,,5.35763709810189
ECU,1990,1455.00748510871,10473673.0,
ECU,1995,2108.00698245316,11590514.0,4.408
ECU,2000,1382.23421759909,12689206.0,4.8
ECU,2005,2909.02606014388,13846163.0,3.779
ECU,2010,4520.30959039763,15076695.0,4.088
ECU,2015,5976.1596805651,16266225.0,3.616
ECU,2020,5463.64515348598,17546065.0,6.116
ECU,2025,,,3.308
EGY,1990,735.982935028025,58396618.0,
EGY,1995,916.326617700876,65652622.0,11.04
EGY,2000,1366.09274372613,73083284.0,8.98
EGY,2005,1105.53920713903,81101004.0,11.049
EGY,2010,2455.08194645282,89196072.0,8.757
EGY,2015,3306.98159414141,99597342.0,13.052
EGY,2020,3511.11381026379,109315124.0,7.974
EGY,2025,,,6.781
EMU,1990,18683.5116155586,316087007.0,
EMU,1995,23430.2422057728,321808185.0,11.4189986140193
EMU,2000,20039.4002655128,325789631.0,9.47321124385057
EMU,2005,31781.6618833533,333897752.0,9.15007509419852
EMU,2010,37491.6114073082,341002804.0,10.1740194070287
EMU,2015,34471.1747135027,343180482.0,10.881412988039
EMU,2020,38236.5543048506,346986142.0,7.83444210222942
EMU,2025,,,6.33138964349225
ERI,1990,,2032737.0,
ERI,1995,285.402184008331,2025267.0,5.349
ERI,2000,314.357396753501,2247031.0,5.656
ERI,2005,412.753079199423,2661215.0,5.721
ERI,2010,539.699512069686,2945186.0,5.854
ERI,2015,,3105546.0,5.751
ERI,2020,,3291271.0,6.375
ERI,2025,,,5.978
ESP,1990,13795.0159385128,38867322.0,
ESP,1995,15460.9110266653,39724050.0,22.675
ESP,2000,14743.2671031455,40567864.0,13.785
ESP,2005,26450.9530130382,43653155.0,9.146
ESP,2010,30658.7422282912,46576897.0,19.86
ESP,2015,25982.4416197775,46422303.0,22.057
ESP,2020,27233.9426461608,47359424.0,15.532
ESP,2025,,,10.376
EST,1990,,1569174.0,
EST,1995,3134.38975345407,1436634.0,9.659
EST,2000,4070.60902410208,1396985.0,13.36
EST,2005,10414.6381183565,1354775.0,8.033
EST,2010,14663.7041018705,1331475.0,16.707
EST,2015,17722.1557669523,1315407.0,6.412
EST,2020,23933.9939421065,1329522.0,6.956
EST,2025,,,8.313
ETH,1990,262.108971053707,47609755.0,
ETH,1995,136.523619088963,57537335.0,3.005
ETH,2000,122.269202606069,67411494.0,3.499
ETH,2005,158.243458082465,78367470.0,2.497
ETH,2010,330.619412798644,90538514.0,2.295
ETH,2015,597.912113218663,103867135.0,2.442
ETH,2020,829.790982547947,118917671.0,3.998
ETH,2025,,,3.323
EUU,1990,15470.4116881227,420525030.0,
EUU,1995,19470.1012385881,426210050.0,11.109236245509
EUU,2000,16976.0452668705,429339162.0,9.6992067646065
EUU,2005,27431.4991030834,435789139.0,9.63100586720302
EUU,2010,33119.5673211775,442088310.0,9.87327234610775
EUU,2015,30771.6568591261,443793218.0,10.0165353301996
EUU,2020,34694.7035869194,446870959.0,7.05471356704802
EUU,2025,,,5.92651809121259
FCS,1990,1121.80132830689,486723712.0,
FCS,1995,777.742817479696,554041514.0,5.06716615448784
FCS,2000,751.801263034453,621080692.0,5.89463669839926
FCS,2005,1079.24067613473,700820603.0,5.17767975776894
FCS,2010,2017.56741418682,791371804.0,5.13136973093564
FCS,2015,1663.16200127279,890869511.0,5.47368968838346
FCS,2020,1618.4798041022,994901090.0,6.65657957461586
FCS,2025,,,5.12087353705196
FIN,1990,28366.204276071,4986431.0,
FIN,1995,26246.2743214462,5107790.0,17.005
FIN,2000,24335.9225082659,5176209.0,11.134
FIN,2005,39049.8703780223,5246096.0,9.602
FIN,2010,46506.2919016566,5363352.0,8.394
FIN,2015,42560.3456767103,5479531.0,9.376
FIN,2020,48828.6846862799,5529543.0,7.759
FIN,2025,,,9.461
FJI,1990,1728.94076871199,773316.0,
FJI,1995,2466.74347815903,798746.0,4.651
FJI,2000,1995.72071163264,840909.0,4.697
FJI,2005,3377.69126953493,882379.0,3.886
FJI,2010,3449.14452883369,910419.0,4.345
FJI,2015,5097.53106864695,918578.0,4.288
FJI,2020,4620.6457238014,914963.0,5.054
